bedrooms,bathrooms,area,zipcode,imagen_mosaico,bathroom_image,bedroom_image,kitchen_image,frontal_image,price
4,4,4053,85255,1.png,1_bathroom.jpg,1_bedroom.jpg,1_kitchen.jpg,1_frontal.jpg,869500
4,3,3343,36372,2.png,2_bathroom.jpg,2_bedroom.jpg,2_kitchen.jpg,2_frontal.jpg,865200
3,4,3923,85266,3.png,3_bathroom.jpg,3_bedroom.jpg,3_kitchen.jpg,3_frontal.jpg,889000
5,5,4022,85262,4.png,4_bathroom.jpg,4_bedroom.jpg,4_kitchen.jpg,4_frontal.jpg,910000
3,4,4116,85266,5.png,5_bathroom.jpg,5_bedroom.jpg,5_kitchen.jpg,5_frontal.jpg,971226
4,5,4581,85266,6.png,6_bathroom.jpg,6_bedroom.jpg,6_kitchen.jpg,6_frontal.jpg,1249000
3,4,2544,85262,7.png,7_bathroom.jpg,7_bedroom.jpg,7_kitchen.jpg,7_frontal.jpg,799000
4,5,5524,85266,8.png,8_bathroom.jpg,8_bedroom.jpg,8_kitchen.jpg,8_frontal.jpg,1698000
3,4,4229,85255,9.png,9_bathroom.jpg,9_bedroom.jpg,9_kitchen.jpg,9_frontal.jpg,1749000
4,5,3550,85262,10.png,10_bathroom.jpg,10_bedroom.jpg,10_kitchen.jpg,10_frontal.jpg,1500000
5,5,4829,85266,11.png,11_bathroom.jpg,11_bedroom.jpg,11_kitchen.jpg,11_frontal.jpg,519200
4,4,3428,85255,12.png,12_bathroom.jpg,12_bedroom.jpg,12_kitchen.jpg,12_frontal.jpg,1039000
5,3,5462,85266,13.png,13_bathroom.jpg,13_bedroom.jpg,13_kitchen.jpg,13_frontal.jpg,799000
4,4,4021,85266,14.png,14_bathroom.jpg,14_bedroom.jpg,14_kitchen.jpg,14_frontal.jpg,889000
5,5,4406,85266,15.png,15_bathroom.jpg,15_bedroom.jpg,15_kitchen.jpg,15_frontal.jpg,700000
4,4,3721,85255,16.png,16_bathroom.jpg,16_bedroom.jpg,16_kitchen.jpg,16_frontal.jpg,500000
5,3,3710,85331,17.png,17_bathroom.jpg,17_bedroom.jpg,17_kitchen.jpg,17_frontal.jpg,740000
3,4,2748,85255,18.png,18_bathroom.jpg,18_bedroom.jpg,18_kitchen.jpg,18_frontal.jpg,725000
5,4,4190,85255,19.png,19_bathroom.jpg,19_bedroom.jpg,19_kitchen.jpg,19_frontal.jpg,1199000
3,3.5,4143,85266,20.png,20_bathroom.jpg,20_bedroom.jpg,20_kitchen.jpg,20_frontal.jpg,925000
3,3.5,4229,85255,21.png,21_bathroom.jpg,21_bedroom.jpg,21_kitchen.jpg,21_frontal.jpg,1749000
6,6.5,5963,85262,22.png,22_bathroom.jpg,22_bedroom.jpg,22_kitchen.jpg,22_frontal.jpg,1595000
3,3,2685,85255,23.png,23_bathroom.jpg,23_bedroom.jpg,23_kitchen.jpg,23_frontal.jpg,799900
5,5,5677,85377,24.png,24_bathroom.jpg,24_bedroom.jpg,24_kitchen.jpg,24_frontal.jpg,1375000
4,4.5,4031,85262,25.png,25_bathroom.jpg,25_bedroom.jpg,25_kitchen.jpg,25_frontal.jpg,1345000
4,4,4954,85262,26.png,26_bathroom.jpg,26_bedroom.jpg,26_kitchen.jpg,26_frontal.jpg,1290000
4,4.5,3550,85262,27.png,27_bathroom.jpg,27_bedroom.jpg,27_kitchen.jpg,27_frontal.jpg,962500
5,4.5,4180,85266,28.png,28_bathroom.jpg,28_bedroom.jpg,28_kitchen.jpg,28_frontal.jpg,875000
4,4,4464,85377,29.png,29_bathroom.jpg,29_bedroom.jpg,29_kitchen.jpg,29_frontal.jpg,1650000
5,4.5,4829,85266,30.png,30_bathroom.jpg,30_bedroom.jpg,30_kitchen.jpg,30_frontal.jpg,1199000
5,3,2520,93446,31.png,31_bathroom.jpg,31_bedroom.jpg,31_kitchen.jpg,31_frontal.jpg,789000
4,3.5,3428,85255,32.png,32_bathroom.jpg,32_bedroom.jpg,32_kitchen.jpg,32_frontal.jpg,1039000
3,2,1802,93446,33.png,33_bathroom.jpg,33_bedroom.jpg,33_kitchen.jpg,33_frontal.jpg,365000
3,3.5,2873,85262,34.png,34_bathroom.jpg,34_bedroom.jpg,34_kitchen.jpg,34_frontal.jpg,1695000
4,4,3260,85377,35.png,35_bathroom.jpg,35_bedroom.jpg,35_kitchen.jpg,35_frontal.jpg,999000
3,4.5,3893,85255,36.png,36_bathroom.jpg,36_bedroom.jpg,36_kitchen.jpg,36_frontal.jpg,1294000
5,5.5,3932,85262,37.png,37_bathroom.jpg,37_bedroom.jpg,37_kitchen.jpg,37_frontal.jpg,1089000
3,3.5,2792,85255,38.png,38_bathroom.jpg,38_bedroom.jpg,38_kitchen.jpg,38_frontal.jpg,799900
3,4.5,4228,85255,39.png,39_bathroom.jpg,39_bedroom.jpg,39_kitchen.jpg,39_frontal.jpg,1229000
3,3,2146,93446,40.png,40_bathroom.jpg,40_bedroom.jpg,40_kitchen.jpg,40_frontal.jpg,455000
4,1,9583,98021,41.png,41_bathroom.jpg,41_bedroom.jpg,41_kitchen.jpg,41_frontal.jpg,395000
5,2,7627,98021,42.png,42_bathroom.jpg,42_bedroom.jpg,42_kitchen.jpg,42_frontal.jpg,638940
3,2,2153,98021,43.png,43_bathroom.jpg,43_bedroom.jpg,43_kitchen.jpg,43_frontal.jpg,435000
3,2.5,2014,98021,44.png,44_bathroom.jpg,44_bedroom.jpg,44_kitchen.jpg,44_frontal.jpg,528800
4,2,1928,81524,45.png,45_bathroom.jpg,45_bedroom.jpg,45_kitchen.jpg,45_frontal.jpg,350000
3,3,2134,81524,46.png,46_bathroom.jpg,46_bedroom.jpg,46_kitchen.jpg,46_frontal.jpg,425000
4,3,2504,81524,47.png,47_bathroom.jpg,47_bedroom.jpg,47_kitchen.jpg,47_frontal.jpg,500000
3,3,2462,81524,48.png,48_bathroom.jpg,48_bedroom.jpg,48_kitchen.jpg,48_frontal.jpg,589900
4,3,3904,81418,49.png,49_bathroom.jpg,49_bedroom.jpg,49_kitchen.jpg,49_frontal.jpg,419000
3,2,2034,81418,50.png,50_bathroom.jpg,50_bedroom.jpg,50_kitchen.jpg,50_frontal.jpg,415000
3,2,1594,81521,51.png,51_bathroom.jpg,51_bedroom.jpg,51_kitchen.jpg,51_frontal.jpg,214900
4,2,2957,81524,52.png,52_bathroom.jpg,52_bedroom.jpg,52_kitchen.jpg,52_frontal.jpg,699900
3,3,1894,81524,53.png,53_bathroom.jpg,53_bedroom.jpg,53_kitchen.jpg,53_frontal.jpg,449000
4,2,2128,81524,54.png,54_bathroom.jpg,54_bedroom.jpg,54_kitchen.jpg,54_frontal.jpg,249900
5,3,3267,81524,55.png,55_bathroom.jpg,55_bedroom.jpg,55_kitchen.jpg,55_frontal.jpg,595999
3,3,2836,81524,56.png,56_bathroom.jpg,56_bedroom.jpg,56_kitchen.jpg,56_frontal.jpg,535000
4,3,2174,81524,57.png,57_bathroom.jpg,57_bedroom.jpg,57_kitchen.jpg,57_frontal.jpg,439900
3,2,1508,81524,58.png,58_bathroom.jpg,58_bedroom.jpg,58_kitchen.jpg,58_frontal.jpg,450000
3,2,2288,62214,59.png,59_bathroom.jpg,59_bedroom.jpg,59_kitchen.jpg,59_frontal.jpg,196000
3,2,1709,62234,60.png,60_bathroom.jpg,60_bedroom.jpg,60_kitchen.jpg,60_frontal.jpg,104900
3,2.5,1776,62034,61.png,61_bathroom.jpg,61_bedroom.jpg,61_kitchen.jpg,61_frontal.jpg,209900
5,3.5,4560,62025,62.png,62_bathroom.jpg,62_bedroom.jpg,62_kitchen.jpg,62_frontal.jpg,520000
4,3,2686,62025,63.png,63_bathroom.jpg,63_bedroom.jpg,63_kitchen.jpg,63_frontal.jpg,249900
3,2,1201,62088,64.png,64_bathroom.jpg,64_bedroom.jpg,64_kitchen.jpg,64_frontal.jpg,119000
